CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.94.8
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88330000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x2037E6E3
	MSR 0x00000639		0x00000000	0x1A1383A0
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002A7C	0x00003100
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 15	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x0F100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003101
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88320000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x203817BF
	MSR 0x00000639		0x00000000	0x1A13A075
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002A7D	0x00003100
	MSR 0x00000199		0x00000000	0x00002300



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			瑞穿

Chipset
-------------------------------------------------------------------------

Northbridge			Intel Rocket Lake rev. 01
Southbridge			Intel Z590 rev. 11
Graphic Interface		PCI-Express
Memory Type			DDR4
Memory Size			16 GBytes
Channels			Dual
Memory Frequency		1800.1 MHz (1:27)
CAS# latency (CL)		18.0
RAS# to CAS# delay (tRCD)	22
RAS# Precharge (tRP)		22
Cycle Time (tRAS)		42
Row Refresh Cycle Time (tRFC)	631
Command Rate (CR)		2T
Uncore Frequency		800.0 MHz
Memory Controller Frequency	1800.1 MHz
Host Bridge			0x4C43


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD0000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C18-8GTZRX
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	Voltage level		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			18.0
	Min tRP			12.04 ns
	Min tRCD		12.04 ns
	Min tRAS		23.23 ns
	Min tRC			35.48 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			18.0-22-22-42-64-n.a @ 1801 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD0000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C18-8GTZRX
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes
	XMP revision		2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	Voltage level		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			18.0
	Min tRP			12.04 ns
	Min tRCD		12.04 ns
	Min tRAS		23.23 ns
	Min tRC			35.48 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			18.0-22-22-42-64-n.a @ 1801 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 38 2D 38 47 54 5A 52 58 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 08 00 
	190	00 4F 61 61 10 BA 1C F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 EB AA AA 8C BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	52 47 42 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 38 2D 38 47 54 5A 52 58 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 08 00 
	190	00 4F 61 61 10 BA 1C F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 EB AA AA 8C BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	52 47 42 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		Z590I AORUS ULTRA (0x00000493 - 0x89EB5910)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			ITE
LPCIO Model			IT8689
LPCIO Vendor ID			0x90
LPCIO Chip ID			0x8689
LPCIO Revision ID		0x1
Config Mode I/O address		0x2E
Config Mode LDN			0x4
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	86 89 01 00 2C 20 33 00 00 00 C0 32 88 00 00 00 
	30	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0A 40 0A 30 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 
Register space			LPC, base address = 0x0A40


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		ITE IT8688
	Voltage 0		1.39 Volts [0x74] (CPU VCORE)
	Voltage 1		3.42 Volts [0xAD] (+3.3V)
	Voltage 2		12.24 Volts [0xAA] (+12V)
	Voltage 3		4.98 Volts [0xA6] (+5V)
	Voltage 4		0.37 Volts [0x1F] (VAXG)
	Voltage 5		1.31 Volts [0x6D] (VCCSA)
	Voltage 6		1.37 Volts [0x72] (DRAM)
	Temperature 0		48 degC (118 degF) [0x30] (System 1)
	Temperature 1		47 degC (116 degF) [0x2F] (PCH)
	Temperature 2		47 degC (116 degF) [0x2F] (CPU)
	Temperature 4		48 degC (118 degF) [0x30] (VRM MOS)
	Fan 0			1239 RPM [0x221] (CPU)
	Fan 1			1239 RPM [0x221] (SYS FAN1)
	Fan 2			715 RPM [0x3B0] (SYS FAN2)
	Fan 3			1619 RPM [0x1A1] (SYS FAN3)
Register space			LPC, base address = 0x0A40

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	19 10 00 80 FF FF 00 20 FF 98 20 40 10 1D 1D A4 
	10	FF FF FF 77 C0 D0 D0 D0 02 02 03 FF FF FF 19 19 
	20	3A AD AB A6 03 6D 72 8D 87 30 2F 25 C9 30 C9 80 
	30	FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 
	40	7F 7F 7F 7F 7F 7F 5F 40 AD 6A D4 00 00 00 00 00 
	50	FF 18 7F 7F 7F 40 00 00 90 64 1D FF 65 00 00 00 
	60	00 13 5A 80 00 01 00 C0 00 14 5F 75 01 01 00 FF 
	70	00 14 5F 73 01 01 00 2E 00 14 3C 9A 01 01 00 D0 
	80	AE 01 00 00 FF FF FF FF 02 30 01 02 01 0C E0 64 
	90	00 00 00 00 FF 10 10 10 40 97 00 00 40 BB C1 C0 
	A0	00 00 96 00 00 0A 0F 98 7F 7F 96 80 00 00 0F 98 
	B0	C1 48 83 79 7F 00 84 00 7F 00 80 30 80 80 80 00 
	C0	00 C0 00 51 8A 01 10 AE AE AE AE AE AE AE AE AE 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	AE AE AE AE AE AE AE AE AE AE AE AE AE AE 00 00 

Hardware monitor		Hardware monitor ID=0xFFFFFFFF

Hardware monitor		Hardware monitor ID=0xFFFFFFFF

Hardware monitor		D3D


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0E0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x4C43
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (port)	0xFFFFFFFC
	Address 1 (port)	0xFFFFFFFC
	Address 2 (port)	0xFFFFFFFC
	Address 3 (memory)	0x20000000
	Address 4 (port)	0xFFFFFFFC
	Address 5 (port)	0xFFFFFFFC
	Subvendor ID		0x1458
	Subsystem ID		0x5000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 43 4C 06 00 90 00 01 00 00 06 00 00 00 00 
	10	FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 20 
	20	FF FF FF FF FF FF FF FF FF FF FF FF 58 14 00 50 
	30	FF FF FF FF 00 00 00 00 FF FF FF FF 00 00 00 00 
	40	01 10 DA FE 00 00 00 00 01 00 D1 FE 00 00 00 00 
	50	C1 02 00 00 11 20 00 00 87 00 60 3F 01 00 00 3A 
	60	01 00 00 E0 00 00 00 00 01 00 DA FE 00 00 00 00 
	70	08 02 00 01 00 04 00 00 21 43 65 00 00 00 00 00 
	80	00 33 33 33 33 00 00 10 00 00 00 00 00 00 00 00 
	90	08 02 00 01 00 04 00 00 1A 02 00 01 00 04 00 00 
	A0	01 00 00 00 04 00 00 00 01 00 80 C0 04 00 00 00 
	B0	01 00 80 3B 01 00 00 3B 01 00 00 3A 01 00 80 3F 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	1A 02 00 01 00 04 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 10 01 1D 20 00 E2 F4 00 24 B6 CB 03 40 06 
	F0	00 00 00 00 19 0F 01 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x4C8A
	Revision ID		0x04
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x50000000
	Address 2 (memory)	0x40000000
	Address 4 (port)	0x00003000
	Subvendor ID		0x1458
	Subsystem ID		0xD000
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x40
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Version			2.0
	Link width		0x (max 0x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xAC
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.1
Extended capabilities
	Caps class		0x1B
	Caps offset		0x100
	Caps class		0xF
	Caps offset		0x200
	Caps class		0x13
	Caps offset		0x300
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 8A 4C 07 04 10 00 04 00 00 03 10 00 00 00 
	10	04 00 00 50 00 00 00 00 0C 00 00 40 00 00 00 00 
	20	01 30 00 00 00 00 00 00 00 00 00 00 58 14 00 D0 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	09 70 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 
	50	C1 02 00 00 11 20 00 00 00 00 00 00 00 00 00 00 
	60	00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 AC 92 00 00 80 00 10 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 05 D0 01 01 
	B0	0C F0 E3 FE 92 49 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 80 3B 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	01 00 22 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 
	F0	87 00 60 3F 00 00 00 00 00 00 00 00 18 70 58 35 
	100	1B 00 01 20 00 14 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 6 (0x06), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x4C09
	Revision ID		0x01
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Port of PCI-E Root Complex
	Port			5
	Version			2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x90
	SubVendor ID		0x0000
	SubSystem ID		0x0000
PCI capability
	Caps class		Power Management
	Caps offset		0xA0
	Caps version		1.2
Extended capabilities
	Caps class		Advanced Error Reporting
	Caps offset		0x100
	Caps class		0xD
	Caps offset		0x220
	Caps class		0x1E
	Caps offset		0x200
	Caps class		0x1F
	Caps offset		0x150
	Caps class		Virtual Channel
	Caps offset		0x280
	Caps class		0x1D
	Caps offset		0xA00
	Caps class		0x19
	Caps offset		0xA30
	Caps class		0x25
	Caps offset		0xA90
	Caps class		0x26
	Caps offset		0xA9C
	Caps class		0x27
	Caps offset		0xEDC
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 09 4C 06 04 10 00 01 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F0 00 00 20 
	20	40 51 40 51 F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 80 42 01 01 80 00 00 27 00 10 00 44 40 72 05 
	50	40 00 43 70 80 25 04 00 00 00 40 00 08 00 00 00 
	60	00 00 00 00 37 08 08 00 E0 04 00 00 1E 00 80 01 
	70	03 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 01 00 0C F0 E3 FE 70 49 00 00 00 00 00 00 
	90	0D A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	77 80 00 0E 42 18 00 40 08 00 1E 0B 00 00 00 00 
	E0	00 77 D1 00 2C 89 2C 89 14 80 03 00 00 A0 00 00 
	F0	50 07 00 00 00 03 00 40 00 0F 00 00 00 00 01 40 
	100	01 00 01 22 00 00 00 00 00 00 00 00 10 00 06 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller
Location			bus 0 (0x00), device 20 (0x14), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x43ED
	Revision ID		0x11
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x51500000
	Subvendor ID		0x1458
	Subsystem ID		0x5007
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x70
	Caps version		1.1
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x90
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 ED 43 06 04 90 02 11 30 03 0C 00 00 80 00 
	10	04 00 50 51 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 07 50 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 01 00 00 
	40	FD 01 34 A0 89 C2 7F 80 00 00 00 00 00 00 00 00 
	50	3F 6D D8 0F 00 00 00 00 00 00 00 00 00 00 00 00 
	60	32 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	01 80 C2 C1 08 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 87 00 0C F0 E3 FE 00 00 00 00 A2 49 00 00 
	90	09 B0 14 F0 10 00 40 01 00 00 00 00 C1 0A 08 00 
	A0	00 08 0E 00 00 18 00 00 8F 50 02 00 00 01 00 00 
	B0	09 00 00 01 86 80 C0 00 09 00 10 14 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
